pca1,pca2,metric,quartile
6.464829217511717,-1.9581492079122707,124.9,3
6.643300089868076,-1.7903476010359394,102.0,3
-0.48111754174066346,1.7928885642593704,2.9,1
-1.861549644348327,-0.12484239083443875,-0.4,0
3.5365022772739714,-0.5379151593250989,62.2,3
-1.0388215579399083,0.7361744446271702,-0.9,0
-2.9820327094708636,-2.3224368618747997,0.0,0
4.304311820898659,-1.2693672082330516,61.1,3
-0.9890591603094203,0.8624823003917474,1.8,1
2.9688125577697853,-0.2975765106655618,51.6,3
-0.7606850635489434,1.135627885187438,0.8,1
0.04172020031399249,0.8508689904527729,5.8,2
1.8025210685511284,-0.7274000553064961,47.5,3
2.001951470050041,-0.34451693727338784,31.2,3
1.0278835033682983,0.34811675320982854,18.2,2
3.337137530460512,-0.5903499671654402,75.4,3
-1.240925772531714,0.9461546225012178,0.0,0
-0.4176028880556063,0.9012855967253144,2.2,1
0.7252619956205288,0.5652276348965617,15.1,2
0.2615669812829736,0.9280250493545545,13.2,2
-1.7135630318145585,0.1837827854137756,0.2,1
-1.2736070185409498,1.0176276387801682,-0.1,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-0.6648494851697139,-0.7007095251301299,6.8,2
-1.0668190776752258,0.9706797261268446,0.5,1
-1.2003116096111426,0.15083509418061705,4.0,2
-0.20558831541097863,0.7837582106128936,8.0,2
-0.6892242108751054,1.4260084019279509,2.1,1
-1.2517084282066788,0.2737767935306936,1.7,1
-0.910654700724284,0.936114511975646,0.7,1
-2.674335311287092,-1.7432309020149988,-0.2,0
0.624751819780228,1.05002503499721,8.0,2
0.19238959626170282,0.45230111931821004,11.7,2
-2.9820327094708636,-2.3224368618747997,0.0,0
-0.16868392664338772,0.5198588152612525,8.0,2
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.489772007603439,0.72455396075259,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-0.7617454592205807,0.29173876983703334,11.9,2
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.6596964784493502,0.25959435685624055,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-0.36942128705605726,1.0017687057032474,2.9,1
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.6593378609966365,0.25686661285958695,0.2,1
4.7359801133990445,-0.9679776195006573,106.4,3
-2.9820327094708636,-2.3224368618747997,0.0,0
2.958135903719376,-0.9725207268158526,48.0,3
0.6902777034955095,-0.24852710415538884,21.3,3
0.7293400619825616,-0.22767148859550773,9.5,2
-0.10271820769653883,0.3779694670426592,2.7,1
4.237741964007804,-0.6601883617916854,60.7,3
0.06516466509064209,1.011215951748969,6.4,2
0.5075574067746405,0.3622601119747115,13.3,2
6.04750235639878,-1.6969451578241315,60.7,3
0.6673166335032933,-0.5668376465739912,23.0,3
1.632459258574946,0.37649561078836974,18.5,2
-1.2851108489556025,0.22620813525521766,2.1,1
-0.1491578805750303,-0.19988995886158692,14.9,2
-0.30368164981319257,1.2808733790691413,4.1,2
-0.7870575763267111,0.918316960198449,-0.8,0
-0.5586710856840781,1.3837843050863063,1.9,1
4.047079023616764,-0.7427481910178061,63.3,3
2.0618820729259455,-0.24573608182127346,23.1,3
2.5424054051817384,-0.37731332777678445,32.8,3
1.28970677945455,-0.95502117467971,27.7,3
0.3459418087388664,0.23904320272780796,14.2,2
2.223585735560479,0.07772426640415529,35.7,3
-0.7619103216830662,0.387664868095067,4.7,2
1.98644040225357,-0.11724538754164912,12.1,2
-1.6389261463925366,-0.18361375430902468,-0.9,0
-0.5645883566096564,0.05005821534814919,9.9,2
-1.413080189500596,0.3963758645594045,1.8,1
-0.040534009989403125,0.5444177138906633,10.8,2
-1.0742399272288856,1.3423837790057687,0.2,1
-0.4909966004499771,-0.17202824818694093,8.2,2
0.9305704819910562,0.42043549937401514,12.1,2
-1.0269081977049375,0.8354361969693052,0.3,1
-0.7613233859037748,1.4883568483767224,0.3,1
0.36387411996781743,0.9668389569377548,11.6,2
-0.9486016140229103,1.2718088946952937,0.6,1
-1.5780217694235146,0.4028906459755837,-0.1,0
-1.8393430571482552,-0.22635320279484214,0.3,1
1.578612755975444,0.6577750792385647,20.0,2
1.0372667768654782,0.4351816533410779,24.7,3
-1.1767843903407822,0.9946440138911621,-0.2,0
-0.9688086561013548,0.5960481544855382,0.9,1
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.3825114952670683,0.4564385846979311,1.2,1
2.708876278030488,0.09659367335300975,55.9,3
0.45520697236265617,1.1362544837385373,15.4,2
-1.2134807768564393,0.5967581551762637,1.3,1
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
0.06335013089036587,0.9508215533344349,8.6,2
-1.0883182071365707,1.384388680321433,0.1,1
-0.8840652909482797,1.6560922157257691,0.1,1
-2.475739964210356,-1.3042886600252817,-0.2,0
-2.204059499099531,-0.7851894924678883,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.5251051394664468,0.12760312209339317,0.2,1
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
1.0279577801788644,-0.5373936679276549,20.8,2
4.578948010630299,-2.173603628166698,102.1,3
7.638285699480348,-2.5216880975071327,144.1,3
2.4867680226321323,2.3807151636749606,21.7,3
4.110464139734666,-1.0140756001408044,59.1,3
3.6099866820756734,-0.5577493893574861,75.7,3
0.019862087844637954,0.49915914417114143,10.9,2
0.13965954349933826,-0.3588517456097673,12.8,2
-0.38907168371112255,1.0844365429682812,1.8,1
6.865299758859059,-2.122340741053324,82.9,3
-0.9019853768682593,0.8371911369921493,3.0,1
1.9824908641109709,0.17376598754737638,26.5,3
5.010413126857942,-1.120513018300276,83.0,3
2.9888193473105065,-0.18361737903179493,50.3,3
-0.4470729777635301,-0.15085092573964218,10.6,2
-2.086404082044066,-0.6157776793144868,-0.5,0
-1.0371384530880186,0.37803635613546444,2.0,1
1.1373823962492895,-0.3109060908745703,20.1,2
6.062990733607463,-2.1531940346427323,81.1,3
1.8263243995833278,-1.1473255930969102,43.8,3
-1.7913294204476329,-0.0028581931979541255,-0.4,0
-1.163301427047928,0.7603032714538493,0.7,1
-1.13183394875515,0.8645749387109873,-0.6,0
-0.48994124696859503,1.512008974336081,2.1,1
3.3775302104025227,-0.7297721520586636,59.7,3
2.798388636513036,-1.0883770561545205,51.3,3
1.8107448182528005,-0.28701304074957,17.2,2
6.718643969235936,-2.168311837611716,111.3,3
1.4944408166814038,0.33342345327070505,13.8,2
2.819308717956961,-0.2980458880530712,51.3,3
-1.926510958089478,-0.30852518268007345,-0.1,0
-0.9058107867169161,0.9489757303325249,0.0,0
-0.9553231647120776,0.761297605796399,1.0,1
0.3466969076806068,0.8410044095700826,7.6,2
-0.9929923879311489,1.445321027731578,-0.2,0
-1.2823333522471614,0.8570241775042312,-0.7,0
2.628957999926788,0.030289452998194955,54.7,3
-2.9820327094708636,-2.3224368618747997,0.0,0
2.826126855448943,-0.6050435642857163,19.2,2
-1.518791228458022,0.29647133107080387,0.0,0
1.1303769967307515,0.8791621489787433,20.1,2
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.4699391746099182,0.4469834688173167,1.1,1
-0.9064779021271098,0.42694687556849226,3.1,1
-2.9820327094708636,-2.3224368618747997,0.0,0
-0.9874202166511109,1.4943712087862207,0.1,1
-2.0010599557775515,-0.4142631239501503,0.0,0
-1.7897176127164016,-0.09627705226123079,0.2,1
-1.3641467991783982,0.5853024069159987,0.8,1
-2.9820327094708636,-2.3224368618747997,0.0,0
0.08213230672909044,-0.2613031725366759,15.7,2
-1.160954148236079,0.7446648174046727,-1.1,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.8359430514292154,-0.0952077458801849,0.1,1
-2.9820327094708636,-2.3224368618747997,0.0,0
2.167187158361539,-0.07358940616333126,65.9,3
-0.8626796132450697,0.9519406837810868,0.8,1
3.9517386538656774,-0.6097171165123189,58.5,3
2.871663173306406,-0.586443302680377,43.9,3
-0.9947662133577222,0.5848689688820703,-1.6,0
-0.7737943048420517,1.1136770501257864,0.0,0
3.6401476459089714,-1.335203592730905,73.3,3
1.0090932538079027,-0.5562688529170315,26.9,3
4.180566466942869,-1.0624168270369787,92.5,3
3.951092698129945,-0.6632262420922734,50.9,3
1.0236897748637652,-0.22357868586866753,13.1,2
-0.43482525544232753,-0.20000499112657652,4.0,2
-0.9185939863095938,1.2897551899179458,0.5,1
0.745671621661482,0.7847346522262162,16.5,2
0.08311253767955604,1.1057057035299702,8.7,2
-0.2204260218262559,1.035936675476545,5.7,2
0.6341006015238558,0.8707963474266006,6.1,2
-1.3607165313575418,0.36340002097966273,1.0,1
-1.7259291628368476,-0.25666343146598025,-0.4,0
-0.013930126023237541,0.8770429620832485,1.7,1
-0.6781080388344719,1.123372467669059,1.4,1
-0.16175425984654684,1.0576555719287237,6.2,2
4.245088131122439,-0.8556234629175622,63.1,3
0.61840230469204,0.1744938984600644,21.5,3
-0.9259672178408852,1.2165076819395801,0.1,1
3.08471472463062,-0.24364823084141998,33.9,3
-0.9986430626484333,1.1937909844350632,-0.5,0
0.012026698745660149,1.1117634427472909,5.9,2
-2.9820327094708636,-2.3224368618747997,0.0,0
0.8103139846669422,1.0231131011292731,13.0,2
-2.035792264012868,-0.6198602955476263,0.0,0
-0.9501556361565198,1.156230837986852,1.0,1
0.01263359923460737,-0.5753717841276713,15.8,2
4.290604880617657,-1.9263235717813556,80.3,3
-2.9820327094708636,-2.3224368618747997,0.0,0
-0.8082012929833677,1.2712461467562544,1.5,1
-1.9703671041239852,-0.294550574927112,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-0.6084462236012421,1.5091386022282471,1.4,1
-1.4696574512898144,0.3294410400412807,0.8,1
0.8812518873746593,0.3424901006674908,8.5,2
-2.9820327094708636,-2.3224368618747997,0.0,0
-0.8664457839208135,0.8270985213465706,2.9,1
-2.9820327094708636,-2.3224368618747997,0.0,0
3.078564060120051,-0.4881789343145669,42.8,3
-1.5189208901220244,0.19639269880129362,1.4,1
-1.9627002211965183,-0.2636846090599097,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
0.6919436138623256,0.5270398495167476,15.9,2
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
1.8234030936921375,0.16414079613033944,20.8,2
-1.3485212458407803,0.5910187453261408,-0.3,0
-2.9820327094708636,-2.3224368618747997,0.0,0
2.8924826764222553,-0.22986204947507557,45.7,3
-1.450935567988573,0.7633595140472541,0.0,0
-1.8913864989366291,-0.15854540195715688,0.1,1
11.245719357453721,-4.58346815222573,249.5,3
0.010444216023254438,-0.549276531907557,7.1,2
7.568730469452081,-2.541228765918859,108.5,3
5.122824815511893,-1.265973552921954,106.0,3
6.530679047245189,-2.266031017517746,120.7,3
2.4331405990859714,-1.1094760916880513,24.6,3
3.9061118258535683,-0.7450783763753787,52.5,3
1.4051701411298891,0.2741668595774486,16.9,2
-0.7304496940012398,0.1764864155249519,7.8,2
0.6713488537742367,0.821306927341693,10.2,2
0.9782507624312511,0.389452127341559,19.7,2
2.5037781066210982,-0.33833058774807107,44.5,3
0.12230131528251618,0.975387981200764,6.6,2
3.2045273897057007,-0.23877464141156948,36.0,3
-1.3238347725317006,0.6231083453390635,-0.6,0
-1.6497561358825117,0.37819502476912903,-0.2,0
-0.7871012234846302,1.0964791175976643,1.1,1
4.76225615880109,-1.2372994036805744,85.9,3
0.5384688858880697,0.5376217343390962,7.0,2
0.8245860904487963,0.6729408074831804,9.9,2
4.397956804342707,-1.0133660123793207,51.6,3
-0.8575524341705464,0.9659970641624275,1.5,1
1.2809908866483046,0.369635698543366,16.5,2
0.32817382636905446,1.153330992904501,10.2,2
1.069317917434698,0.49990464043614813,22.5,3
-1.75075310272227,0.09722565994597125,0.1,1
1.651679729495486,-1.0391764907422167,27.9,3
2.6670675405038944,0.21727735421345204,37.4,3
1.7303795395754311,0.22703174810569107,38.0,3
-1.1486643808526162,0.9574476615652097,-0.2,0
0.81894558777806,1.2636278023646903,10.3,2
0.9527677984969082,0.42888870810061674,13.5,2
-2.4710124595671776,-1.2953036266695084,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.0737599624960907,1.2452957314770172,0.2,1
2.874198232068685,-0.24841563389565388,29.1,3
-2.9806126843387193,-2.322899043759983,0.0,0
-1.957648445658653,-0.2661638988913087,0.0,0
1.6228549845892697,0.321624645388618,12.9,2
3.1484380831973264,-1.6121290985944483,52.7,3
1.3463819709146219,0.22656963343255168,20.4,2
-2.9820327094708636,-2.3224368618747997,0.0,0
1.7626893705306779,0.6952736665471445,38.5,3
-2.9820327094708636,-2.3224368618747997,0.0,0
3.766461334896459,-0.40596093436208597,40.0,3
-1.6956873952746598,0.25279266222752633,0.1,1
1.1535944992430467,0.8700491447486746,25.2,3
-2.9820327094708636,-2.3224368618747997,0.0,0
4.541220365480547,-0.44990003006392076,73.4,3
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.6013060740083407,0.056601518217805354,0.7,1
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.7492924006193844,0.13305731786147265,-0.2,0
7.1531541893143205,-3.02407816252046,141.7,3
1.9538224107854263,-1.356887101494466,45.3,3
2.8655132313299156,0.11865641849745735,33.3,3
2.208968790324779,-0.2988865910082756,29.9,3
3.7557308767916195,-0.7449442403475286,54.9,3
0.8948475024335811,0.9511176176352126,25.7,3
4.325350659508853,-1.0421088733114985,74.0,3
-0.9406833439631702,0.8655775028890657,-0.4,0
6.119629263926413,-2.0659894262272576,100.3,3
-0.980840772299214,1.229217853842227,0.2,1
0.690438120895491,-0.5859121652635709,30.7,3
-1.3058654303326531,0.33364858800896047,1.7,1
1.2408201270508112,0.2622733846211083,5.0,2
1.9832709426759938,-0.10888994162658003,30.3,3
4.13249824826923,-1.74049667990714,71.0,3
-0.4133966011085211,1.0717415185239372,4.5,2
4.430938090680107,-1.6710146106468238,51.0,3
3.630503237870096,-0.7033843412895497,46.3,3
1.321472815324063,0.5864267859373097,25.9,3
3.943887273907682,-0.6770601386143985,48.3,3
-2.480197378257384,-1.316726540037859,-0.1,0
-0.7291791131805918,1.0042534170211115,2.0,1
-1.293035340437959,0.8884074837953015,-0.2,0
1.2252433859011695,0.7794189769029595,24.5,3
2.1779507774071782,-0.15472856372179125,38.7,3
2.920307527023363,0.07026803199641152,61.3,3
0.8623346307078971,0.8590390445665399,16.0,2
2.724618550376803,0.0744427255265197,31.4,3
-1.0940602703717106,0.12365935180377557,3.2,1
1.415315595625018,-0.8644817293301302,46.4,3
-1.5393711312353502,-0.002526455446995933,0.0,0
-1.7183523883906,0.22762492747265747,0.0,0
-1.381609683102466,0.6493362502393076,-0.2,0
-1.0817114623189592,1.1267236731258565,0.5,1
-1.6489368552153367,0.3371881776252875,0.1,1
-1.2731542676932277,0.6285647440212775,0.1,1
0.19002919922924194,0.8521253308321736,4.5,2
1.804818735906953,0.1587185748057373,25.0,3
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.2923261118197213,0.30326710060009693,0.5,1
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
4.5538346719477145,-1.2566087255186933,64.3,3
-2.9820327094708636,-2.3224368618747997,0.0,0
-0.9289931498427688,0.8436586327123309,2.0,1
-1.6066409775351858,0.25324805977904086,-0.2,0
-1.4815741636624515,0.24470040462609102,0.8,1
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.3629670408168357,0.7696995019976339,-0.1,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.372391291290647,0.6260607698039585,-0.6,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-0.4605255537872509,2.6318980944936885,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
2.5752385506832827,-1.2100191895851558,50.6,3
4.182828296769668,-0.753834614519817,65.1,3
5.118002482461649,-1.3085092884963059,77.3,3
8.449277686047733,-2.7874519150513577,198.9,3
4.439874018301197,-1.207821502903879,40.2,3
1.34507381104349,0.5950346942716046,24.7,3
1.7473802008245651,0.24672284208306197,22.6,3
2.8176053421626164,0.0582227642146924,38.9,3
0.02214357711070471,1.984980783683563,6.5,2
0.9100495402579004,0.022318644872497358,37.4,3
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.4892358765559115,0.5182498006025807,-0.1,0
-0.7606886684937648,1.0680975448276397,2.6,1
-0.07505130402835157,1.135800381187997,3.6,2
-0.22974409781171354,0.7482609787249683,3.1,1
0.2333717270448091,1.1404314163184581,7.8,2
2.408292368742906,0.21256861340667024,48.5,3
1.4872101253241983,0.5280939265384569,18.4,2
0.8764108615123447,0.22260007040919927,20.4,2
-1.7756663973386102,0.028803171026299906,0.0,0
1.8154836326305717,0.29593124924442604,27.8,3
3.688920568519235,-0.5000071349658699,36.8,3
1.1003508905774357,0.6798935828026978,18.2,2
0.44248207019680463,1.008455559728884,14.7,2
0.16788169490747087,0.21734025460149817,5.5,2
0.5023986605174328,-0.660263749035608,20.3,2
0.5240016613378938,0.8012013805667031,13.6,2
0.8371141289466155,0.024036499501570427,26.1,3
-1.3033906924215153,0.7979823978503341,0.9,1
3.709089155116,-1.5700419991398844,76.0,3
-0.4107813067402454,1.548442984294409,2.2,1
-0.8107743059734009,1.1577516845077107,0.8,1
2.0322075113488567,0.02457878868413381,42.8,3
2.2110977054364955,0.13755393221482684,30.1,3
-2.9820327094708636,-2.3224368618747997,0.0,0
2.8166176035348074,-0.1541846832748877,48.8,3
0.12980743901357542,-0.16878586497550238,19.2,2
-0.41822024401925,1.3439036090294505,5.6,2
-0.555622029379402,1.2022111986266626,3.3,1
4.279695352905688,-1.100664825885654,41.9,3
-1.1215985930596784,0.8213844138657617,-0.2,0
-1.855551929803621,-0.13366219706580848,0.5,1
-2.9751353644376315,-2.3246733218105753,-0.2,0
-2.973136967199998,-2.325491635305985,0.0,0
4.616269804687905,-1.0022909172433938,65.7,3
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.0119957134598543,1.4432922315872085,0.5,1
-0.5311125366100329,1.4963051484624799,3.0,1
1.3987404896209112,0.018754195405238146,19.2,2
1.3107885528955239,0.5799061259559644,19.4,2
-1.8186101936628882,-0.08896015426993277,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.0856067135680936,0.6362391326449107,-0.7,0
-0.9659696764801692,1.6402619815290806,0.2,1
-1.3554646984167469,0.34517618081008933,2.5,1
2.7398948420488205,-0.002001212956224448,55.3,3
2.9050244967541046,-0.8665206573061153,61.3,3
-0.6745728085545036,2.178331474848928,0.1,1
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.3662915740033044,0.7342203376211606,-0.2,0
1.8176247675056565,0.38510467395790354,18.9,2
6.135013018679706,-1.7923113056551867,115.7,3
-0.6174141034589608,0.9575758968369293,-1.4,0
0.3802684355993334,0.427423147190052,13.0,2
-0.006886519671572652,0.6918960422792731,9.9,2
1.217573301145958,0.6364234789013465,37.4,3
2.4667896626628583,0.0693767152604287,23.5,3
5.236845032301121,-1.3629185700180324,60.7,3
-1.4693108495482394,0.3054371211965262,0.5,1
-1.6569078319394597,0.14755992293129205,0.3,1
3.4460994618723015,0.07121235643991067,63.7,3
-0.42556849725360624,0.8939509976524587,3.9,2
2.3317786384609716,-0.019398338524314218,39.3,3
0.8364793343277859,0.3511679338094516,30.4,3
-1.8022842768217653,-0.34352516432001357,0.1,1
-0.23000557524964813,0.9922146787913285,6.2,2
-0.060585549787835764,0.9603937194219215,6.7,2
-0.8825086734710553,1.1928058594667208,0.5,1
-0.6793362486040714,1.4208634649857033,0.0,0
-0.7219261246702846,0.53819404113798,7.2,2
5.172783084658269,-1.9557791020624884,61.8,3
-0.41097445424351897,1.0134388852668867,0.0,0
-0.7922342777214055,-0.1756455354659245,9.1,2
5.86050312967911,-1.7319566506841393,104.6,3
0.36499098975045824,0.9362775743886287,9.2,2
0.9977916902391948,0.6123116584071051,13.9,2
0.17426820569756482,0.8174458055134676,4.3,2
-1.3661587711712964,0.5349308897067582,-0.9,0
-0.7620521176451013,0.6665659881439812,-1.6,0
-1.1321898442742135,0.3712412888743445,3.2,1
-0.9740027903635147,1.3230888372139538,0.8,1
0.4032734956694963,1.5468515863562584,14.5,2
-0.6680730592872953,0.5787064025995616,5.0,2
-1.4551068767584348,0.31536552047106914,0.5,1
2.621165759885668,-0.2083501863765179,40.0,3
0.05278638846023737,0.13515090593763432,16.0,2
-0.940653692930524,1.2228954018599951,1.1,1
-1.8554287508758462,-0.05458888214670879,0.0,0
-0.9010204251993519,1.4037210292965254,0.4,1
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.6544939327321173,0.25400014078208366,0.3,1
0.5984692852039944,0.9495988687567516,16.0,2
-1.037756035462845,1.4169425052250275,0.2,1
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.2450291739502426,0.5043397231883187,1.5,1
-1.2669644277884196,0.6766705270650144,0.1,1
5.1997394411937305,-1.4175837255716779,95.4,3
-2.9820327094708636,-2.3224368618747997,0.0,0
-0.7447762837904127,0.2874195733823694,12.0,2
-0.08576503279000602,0.20271064802631938,10.4,2
-2.1233894781342486,-0.6697260693457074,-0.1,0
-2.002175819213943,-0.3419445856894646,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.3818876901849495,0.5634007161929961,0.8,1
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.1634298059799073,1.157753234538536,-0.2,0
-1.1985678850641608,1.1908390440347143,-0.1,0
-1.0213012484815895,0.5675172104690036,7.3,2
6.659208775051715,-1.6757495565096514,155.2,3
5.22838535881578,-1.2498606179295886,100.3,3
5.041535869200719,-1.1552966110632448,86.8,3
4.217510536498711,-0.8333698607048714,50.3,3
0.032599030864705676,0.9387462106399942,3.1,1
2.1131466080668266,-0.2892098440817337,22.5,3
0.08198661163255176,0.23419029260224225,26.2,3
2.3794518439336434,-1.3763465798111827,61.9,3
2.1645175383290596,-0.008093194681182286,22.6,3
-0.6870765207403926,0.9730355871959124,1.6,1
4.764409453219364,-1.3256740405394616,68.9,3
-0.5763660889386767,0.8665816947482669,3.9,2
0.28834793853504564,0.766620647076835,6.1,2
2.3278042689377685,-0.12664270446132206,28.7,3
1.900613532452003,0.4390599306561028,18.6,2
-1.1710982064320852,0.3274606046815086,3.0,1
2.535329867389965,0.1822430673163078,30.5,3
-0.9337478683174429,0.8239777104885125,0.1,1
1.112676629047487,0.711667661745924,14.1,2
0.011222784436480069,1.0202810945260392,4.9,2
2.6364513196951336,0.05227407691290328,43.0,3
2.521880905811227,-0.1384426761056455,29.0,3
0.06674033746629082,1.155155341148427,14.2,2
-1.1329173990467536,1.1684889895651938,0.0,0
1.7814607678612406,0.428731497485787,19.2,2
2.550708028590823,0.2277212924663133,33.5,3
0.2396636426187294,0.5123982823352311,25.3,3
-0.9970895320868566,1.3728351997117723,0.4,1
-2.9820327094708636,-2.3224368618747997,0.0,0
1.3133495567387592,0.7136537595509771,35.9,3
-1.1505910098303318,1.0185852958582873,0.4,1
-2.4741756557980503,-1.3491026741121024,-0.1,0
-1.38194664229471,0.753823000500691,0.8,1
0.7327612425607698,0.026791064757830777,18.6,2
-1.6436921506302085,0.10600032291763178,0.0,0
0.6553204576241694,0.7096189352568105,18.5,2
-1.5102875752164016,-0.0932554154455043,0.9,1
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.55046002656175,-1.4846546490348895,-0.1,0
-1.470561623930684,0.3128391111043308,0.7,1
-1.5766107768680344,0.5369183333405613,0.1,1
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.6588536694687064,0.2464043263793264,0.3,1
-0.3001907938099651,0.3429306760592362,4.1,2
4.7248259426338,-1.0709571419258177,85.3,3
-0.6918606585449137,-0.05109985974904009,6.2,2
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9807445414484923,-2.3228346570843548,0.0,0
-1.3410674317496376,0.911334615853012,-0.1,0
-1.724110682592863,0.12653408892146864,-0.2,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
2.3434132914866153,-0.11159602834316207,28.8,3
-2.9820327094708636,-2.3224368618747997,0.0,0
-2.9820327094708636,-2.3224368618747997,0.0,0
-1.5906484084206123,0.2752907991454362,-0.2,0
-2.9820327094708636,-2.3224368618747997,0.0,0
3.3890164918777193,-0.49477447525774465,44.2,3
1.8524323674267644,0.29090309327661973,15.6,2
1.9639997238929514,0.33296879728477513,21.8,3
7.808625031785679,-3.10506604312895,106.5,3
4.715386956587735,-1.090680202745506,88.6,3
3.099921576642809,-0.06533541989448238,64.1,3
3.1139497009818755,-0.25485852053129526,36.3,3
-0.9665648569171067,1.265167458366345,0.5,1
3.6053486223674907,-0.3502658024205116,47.7,3
4.00490554123842,-0.6306904232029427,71.5,3
1.4663522254667551,0.4893678569426971,18.6,2
1.4394587732725013,-0.41357825943047755,23.8,3
0.7597601178673445,0.770550699933041,11.2,2
-0.2796700867592965,0.8455339522830465,5.8,2
2.970786264723903,-0.19673205369054833,49.0,3
1.6055489258989257,0.5480599916484309,25.8,3
2.07037232988324,-0.2061517810502483,35.9,3
1.9590096869537097,-0.30469360955240343,42.4,3
0.8841873849297144,-0.7333296424050615,21.9,3
-0.04198166277908684,1.2383144984967533,7.5,2
2.190963219931206,0.3103904998695055,46.7,3
2.6376020785910472,0.2817771287290134,39.3,3
0.8963198421832057,-0.6682282987473982,28.3,3
3.7863605696691693,-0.46707390233730917,72.8,3
4.213528668243039,-0.7686437686298508,63.5,3
3.3664633139834383,-0.23841827729558948,69.1,3
0.7790936977997794,0.7919928242088087,12.3,2
-0.3877230120616498,0.8647622028110717,1.5,1
-0.538404241252984,1.4624856574741252,3.8,2
-1.6210806072885653,0.2561617634322358,0.1,1
-0.09532218338680035,0.15024281365497566,18.8,2
-2.4144342492719773,-1.2028117537605842,-0.1,0
-1.4215446513815366,-0.08612173402690608,2.9,1
2.077963550876552,0.0980637801780381,32.3,3
4.063562033235808,-1.7790188761069796,94.4,3
0.3232359641147523,-0.5277783366527583,20.9,2
1.5613736412904817,0.125656333254551,26.0,3
-0.7899914369268364,1.4386146032361509,1.5,1
-0.507454198086181,1.063418639697143,0.0,0
-0.20706635837008383,1.3136360400714686,5.4,2
-1.531811955721563,0.3526719564776877,0.2,1
-0.8821111202969543,1.6650956258695522,0.0,0
-2.2347637128463376,-0.8114080341043909,-0.1,0
-2.9820327094708636,-2.3224368618747997,0.0,0
4.101906165560416,-0.7971682874846977,56.3,3
-2.9820327094708636,-2.3224368618747997,0.0,0
